profession,id,statut,public_prive,fonction
Maître de conférences à Sciences Po,1,1,1,1
Maître de conférences à l'Université,1,1,1,1
Maître des Requêtes au Conseil d'État,1,1,1,1
Maître des requêtes au Conseil d'État,1,1,1,1
Ministre plénipotentiaire,1,1,1,1
Médecin,8,8,8,8
Médecin O.R.L. retraité,1,1,1,1
Médecin ORL,1,1,1,1
Médecin anesthésiste-réanimateur,1,1,1,1
Médecin cardiologue,2,2,2,2
Médecin cardiologue (Chef de service),1,1,1,1
Médecin des hôpitaux,1,1,1,1
Médecin généraliste,3,3,3,3
Médecin hospitalier,2,2,2,2
Médecin neurologue hospitalier,1,1,1,1
Médecin retraité,1,1,1,1
Notaire,2,2,2,2
Opticien,1,1,1,1
Permanent politique,5,5,5,5
Personnel de direction,1,1,1,1
Pharmacien,2,2,2,2
Pharmacien retraité,1,1,1,1
Pharmacienne,2,2,2,2
Praticien hospitalier,1,1,1,1
Principal de collège,1,1,1,1
Principal de collège retraité,1,1,1,1
Professeur,6,6,6,6
Professeur IUT de Lille 3 - Expert-comptable,1,1,1,1
Professeur agrégé,1,1,1,1
Professeur certifié,1,1,1,1
"Professeur certifié de sciences économiques et sociales, enseignement secondaire",1,1,1,1
Professeur d'Education physique (Université Bordeaux IV),1,1,1,1
Professeur d'Université,2,2,2,2
Professeur d'histoire-géographie,1,1,1,1
Professeur de Mathématiques - Proviseur,1,1,1,1
Professeur de collège,1,1,1,1
Professeur de faculté,2,2,2,2
Professeur de lettres,1,1,1,1
Professeur de lycée agrégé d'histoire,1,1,1,1
Professeur de mathématiques,1,1,1,1
Professeur de médecine,1,1,1,1
Professeur des Universités,2,2,2,2
Professeur des écoles,3,3,3,3
Professeur du secondaire,12,12,12,12
Professeur à l'I.E.P.,1,1,1,1
Profession libérale,5,5,5,5
Profession rattachée à l'enseignement,1,1,1,1
Proviseur,1,1,1,1
Préfet,3,3,3,3
"Préfet , Ingénieur agronome , Ingénieur du génie rural des eaux et forêts",1,1,1,1
Président de sociétés,1,1,1,1
Psychiatre des hôpitaux,1,1,1,1
Représentant de commerce,1,1,1,1
Responsable Ressources Humaines en dispense d'activité,1,1,1,1
Responsable communication,1,1,1,1
Responsable de formation,1,1,1,1
Responsable de relations institutionnelles,1,1,1,1
Retraité,4,4,4,4
Retraité de l'agriculture,1,1,1,1
Retraité de l'enseignement,12,12,12,12
Retraité de l'Éducation nationale,1,1,1,1
Retraité de l'éducation spécialisée,1,1,1,1
Retraité de la SNCF,1,1,1,1
Retraité de la fonction publique,3,3,3,3
Retraité de la fonction publique territoriale,1,1,1,1
Retraité des entreprises publiques,1,1,1,1
Retraité du secteur privé,5,5,5,5
Retraité enseignant d'Université,1,1,1,1
Retraitée cadre bancaire,1,1,1,1
Retraitée de l'enseignement,8,8,8,8
Retraitée de l'Éducation nationale,1,1,1,1
Retraitée de la Fonction publique,1,1,1,1
Retraitée de la fonction publique,4,4,4,4
Retraitée du secteur privé,3,3,3,3
Sage-femme,2,2,2,2
Salariée du secteur médical,1,1,1,1
Sans profession,1,1,1,1
Sans profession declaree,26,26,26,26
Secrétaire de direction,1,1,1,1
Secrétaire de mairie,1,1,1,1
Sous-préfet,2,2,2,2
Sportif de haut niveau - consultant,1,1,1,1
Technicien agricole,1,1,1,1
Technicien biologiste,1,1,1,1
Technicien des services vétérinaires,1,1,1,1
Urbaniste,2,2,2,2
Viticulteur,2,2,2,2
Viticultrice,1,1,1,1
Vétérinaire,2,2,2,2
Économiste,3,3,3,3
Éducateur spécialisé,1,1,1,1
Électromécanicien,1,1,1,1
